,id,text
0,1539999761062715392,@grmalliance You're welcome💚
1,1539991830573371392,"@RescueEwe Hi Shawne, do you mind sending us a DM with your store location? We’d like to get this feedback to the appropriate team. https://t.co/sXYkCjJrvK"
2,1539991493422620672,"@ArhaanA86776874 Thank you for getting back to us with this information, Arhaan. Would you mind providing us with your local WFM store's address?"
3,1539988307320328192,@chlorophyllwatr Thank you for the shoutout💪💚
4,1539985964109508608,@cardiganrecords The best feeling ever. 💚
5,1539983745893117952,"@ariherzog We really appreciate your feedback and we are sorry you were disappointed with your experience, Michael. We use feedback like this to improve our store experience, and we will make sure to share your concerns with the appropriate parties. We hope you enjoy the rest of your day."
6,1539963973444853761,"@Setorii Hi Setorii, do you mind sending us a DM with your contact info? We’d like to look into this for you. https://t.co/sXYkCjJrvK"
7,1539960860663115776,"@CourageousOxi We hope to welcome you soon, Oxi💜"
8,1539945203179454465,"@wgrace95_a We appreciate your feedback, Alexis. We hope your day is going well!"
9,1539777995878965249,@iamcoolallison Happy to hear that! 💚
10,1539764887949258754,"@kristianmg We're sorry to hear about the packaging. Mind sending us a DM with your name, email, and store location? We'd like to look into this for you."
11,1539704100496896000,"@aedeso We're sorry to hear about the Chickpea Honey Roasted snack, Alie. Mind sending us a DM with your name, email, and store location? We'd like to look into this for you. https://t.co/sXYkCjJrvK"
12,1539684050486472704,"@RobertAirGuy We appreciate your feedback, Robert. We hope your day is going well!"
13,1539682722095828992,"@LishaBlack10 Great guess, Lisha. Stay tuned for the reveal😋"
14,1539680784780562435,"This week's recipe was: Indian Dal 

https://t.co/Cp2aPkDJAj https://t.co/rxwFP8wKt9"
15,1539643187303657472,@NMB_Shizz Thanks for getting back to us. We've gone ahead and shared your product request for Vegan Chicken Salad all year to the appropriate team. We hope you have a wonderful day!
16,1539637986723110912,@NMB_Shizz Thanks for the suggestion! Can you please provide us with the store you frequent the most? We’d like to share your request with the appropriate team.
17,1539630728396173313,"@getgraza Thank you for the shoutout, Graza💪💚"
18,1539629461800247299,@ASmithLPCCD We appreciate you all❤️💪
19,1539627857650937856,"@balupuppy We appreciate your feedback, Balu. We hope your day is going well!"
20,1539610910293106690,"@zuranolone We are so glad to hear you love them, Huxley. We hope you have a great day."
21,1539605472252112897,"@Chris_L_Harris Thank you for stopping by, Christopher. We hope to welcome you again soon!"
22,1539595034047045633,@omnomchocolate Yummy😋
23,1539400864518926338,"@SteveGorp1 We're sorry to hear about the chicken, Mike. Mind sending us a DM with your name, email, and store location? We'd like to look into this for you."
24,1539338452390465536,"@MaryBaker5555 Hi Mary, you can find our recipe at https://t.co/trK3GCgNbv💜"
25,1539336626052145153,What's your favorite way to upgrade a classic s'more? Ours is to trade graham crackers for our brown butter chocolate chip cookies 🍪 https://t.co/2Ffv3EPUDy
26,1539325710333902850,@WholeKidsFnd Thank you for the shoutout💪💛
27,1539315075265073154,"@DouglasJMonroe2 We appreciate your feedback, Douglas. We hope your day is going well."
28,1539314026575822849,@SouthWindsorCT Awesome!💪💚
29,1539310210786791424,"@SimsAlphrita We hope to see you soon, Alphrita.🥑💚"
